timestamp,latency_ms,down_mbps,up_mbps,jitter_ms,packet_loss_pct,rsrp_dbm,sinr_db
1730300000000,23.99412487670302,202.2279229134911,47.31077481958563,4,0.8927939228434469,-99,19
1730300002000,11.94428803380493,159.3782237839224,50.51209738889935,7,0.8115209717483212,-90,19
1730300004000,29.814203010665025,254.86583485334626,57.49819351533793,9,0.0,-83,20
1730300006000,31.340095797319673,231.61349730942987,85.33926345777068,2,0.6093024673768227,-94,17
1730300008000,26.28587891168779,205.852691580981,72.38482876268927,8,0.7965328795120699,-87,30
1730300010000,24.974981165921413,238.99763892151066,81.44639946563622,10,0.03540834239528995,-102,30
1730300012000,26.96313836637654,194.36922661311615,80.29165514355692,3,0.24748107521098484,-89,12
1730300014000,23.241988091822567,193.27079881289862,51.60829770840955,4,0.0,-96,11
1730300016000,33.299827578789674,299.8778917245744,48.99180623123277,6,0.8255397817845873,-80,29
1730300018000,28.54236265366443,164.4342272878333,55.90338859445352,3,0.0,-89,24
1730300020000,39.37953237440259,188.86120871143402,36.40781240656948,10,0.11815365440551923,-80,18
1730300022000,37.70103436316041,248.1344073303322,60.358784531725476,8,0.6512559701442566,-103,16
1730300024000,27.201614151529586,202.03013222282564,77.38695144500905,6,0.23063437709138063,-90,17
1730300026000,15.941632207877129,187.81660624488273,71.43172505107052,4,0.3870397869110412,-105,15
1730300028000,23.27228908195725,249.73063076530224,72.7306594019616,8,0.3977491484588382,-81,27
1730300030000,14.91210654359254,185.21404057249373,56.04687265632205,6,0.3516907100986304,-99,30
1730300032000,10.470847507907045,245.72567145577335,59.040452585107374,9,0.4455758417189506,-101,27
1730300034000,32.21362426790586,206.2001521079758,71.88444229513914,7,0.7080344464543626,-105,19
1730300036000,22.966977868272238,218.30269605221076,36.61744796290799,9,0.6973963294121708,-86,13
1730300038000,24.214761893869202,221.8062683720336,84.4378230531332,4,0.0,-102,27
1730300040000,22.688380091611304,298.10140077777083,89.84808466453939,7,0.649041354600995,-98,30
1730300042000,27.840504366303698,179.198623645254,67.03173202635952,8,0.21077689811977735,-86,27
1730300044000,33.64320199253889,176.90251060192224,61.04191023094346,8,0.3944896438963386,-103,29
1730300046000,11.188825848076036,174.78194642779684,63.71837313824385,7,0.1652386056164754,-101,21
1730300048000,30.384143697151167,240.5322243831131,64.52156792953342,9,0.44388321376451023,-89,29
1730300050000,29.479078282242654,219.2701137341626,69.42163196676887,5,0.4984383424493619,-95,15
1730300052000,16.212065084833117,224.47900036970205,77.09716275831593,8,0.4810917532092305,-102,25
1730300054000,26.926374866831058,214.6978138462398,51.777682227616324,5,0.40596430035567205,-84,19
1730300056000,31.816243611444555,183.77072019427376,54.87775840273072,6,0.3903220649210277,-96,15
1730300058000,11.312127465356856,255.2149903320604,75.42905980127547,6,1.0879105216217644,-84,22
1730300060000,39.65526831624988,239.29645881451927,71.55565759297639,2,0.42092843852521494,-105,19
1730300062000,30.159040901143932,201.86677707715378,68.22174055896718,9,0.4306952898247375,-82,30
1730300064000,31.120182677778693,226.1289081118684,48.36896744600231,7,0.4929412791387523,-105,25
1730300066000,24.18049770498912,204.9120903083429,101.02745590407736,9,0.6719833275370866,-91,13
1730300068000,12.209126230023124,231.93077503019362,66.1391064977783,5,0.44001458833967527,-80,22
1730300070000,33.40184452163349,251.83292871849764,70.87073402113788,7,0.6389082679458019,-80,24
1730300072000,46.70202102191853,183.3329554296517,95.48771002570216,7,0.38799946258814777,-94,26
1730300074000,5.0,218.11594116936726,69.0499952638045,8,0.34250564105516224,-95,10
1730300076000,35.237725880165485,279.7176354366784,81.62701673740892,5,0.845799318107243,-86,10
1730300078000,24.21244176375124,216.8984087225825,62.74299909747199,6,0.050934424983763604,-84,27
1730300080000,32.51307978270788,212.19087862356665,59.310318656796,8,0.7367298786259018,-82,30
