timestamp,latency_ms,down_mbps,up_mbps,jitter_ms,packet_loss_pct,rssi_dbm
1730300000000.0,34.43525827169914,136.31023584342043,62.07638107376368,8.0,0.2614470663940884,-57.0
1730300002000.0,15.089880378115677,212.05457754545705,55.67198005084249,8.0,0.813930056127657,-49.0
1730300004000.0,32.677148226669296,191.6845064403278,56.9347303114756,3.0,1.3641256779094693,-56.0
1730300006000.0,35.81839955628718,251.77669158851236,28.83810565491268,9.0,0.604430529592727,-49.0
1730300008000.0,34.28839018945411,202.27552635577973,64.0757181885391,9.0,0.7123844631468069,-45.0
1730300010000.0,31.26245452495877,108.2695261046848,68.99213508915885,4.0,0.5144321176336348,-50.0
1730300012000.0,38.26805602211455,122.55347707243212,56.91986622585223,8.0,0.5131000559876326,-46.0
1730300014000.0,49.98295859936405,178.94455326853625,60.08189152039012,4.0,0.7148514600846412,-51.0
1730300016000.0,28.768939948744915,191.0575010973541,55.53069053070017,7.0,0.4126354373777377,-49.0
1730300018000.0,17.984997131123023,164.34032771064315,61.58049761155594,10.0,0.7646067041440083,-46.0
1730300020000.0,34.633552474667866,194.40429191356367,63.310882752396566,4.0,1.2779595854824302,-57.0
1730300022000.0,37.95632462447959,202.9964711599289,55.30691953694144,6.0,0.0,-55.0
1730300024000.0,26.03730809921718,158.17374745502136,53.23531198334575,3.0,0.569353317170439,-48.0
1730300026000.0,44.99767953007592,124.30233619211862,61.12387856928379,8.0,0.5202673194177515,-53.0
1730300028000.0,20.04944042944881,157.8618068865221,60.13144966631928,6.0,0.9605090080338226,-47.0
1730300030000.0,23.1925712673319,128.8076845106106,51.93247477502536,5.0,1.3499627332009074,-57.0
1730300032000.0,40.87667441363314,166.1363203569199,67.32491528130448,12.0,0.6607921496215476,-51.0
1730300034000.0,27.715042920596066,234.94571354121572,60.93987473885959,12.0,0.2259170441526204,-57.0
1730300036000.0,36.60733864926547,201.27709318718505,58.8203485323647,4.0,0.0809999808095665,-56.0
1730300038000.0,33.69170903419594,178.5906805065984,58.02848334875027,12.0,0.2406083261414069,-53.0
1730300040000.0,39.14314045889617,230.00646627212245,71.42047248722328,10.0,0.0,-60.0
1730300042000.0,17.125048568105537,189.9883195130577,59.17790908495894,7.0,0.7385180396414117,-48.0
1730300044000.0,30.023830733487436,190.3526455600524,70.51962036784894,10.0,0.885584507321614,-51.0
1730300046000.0,30.207914672348064,161.47284153957392,64.58903578189717,5.0,0.0,-47.0
1730300048000.0,13.636353923710695,113.07840301562864,54.65589299732121,7.0,0.593989572158712,-58.0
1730300050000.0,23.57781128410677,200.65635879888936,54.29663687915954,9.0,0.2560248251516692,-53.0
1730300052000.0,37.70084070490686,179.65478823340575,57.11317113080418,10.0,0.612316072927843,-48.0
1730300054000.0,44.831725613812,149.999259369468,57.017623624834485,9.0,0.9518929005482188,-50.0
1730300056000.0,18.998753029931656,238.5279775435835,57.03286741379707,9.0,0.2498082218145891,-56.0
1730300058000.0,44.18653502201867,203.734622242972,55.16655016194076,4.0,1.8481152310984377,-60.0
1730300060000.0,35.37255242819318,143.3439150949344,74.41546040860763,12.0,0.5077755075290386,-54.0
1730300062000.0,44.46838762772104,234.0569891089896,55.84204059501741,8.0,1.0080736443411094,-49.0
1730300064000.0,37.38062000684693,190.00597995397783,71.20563104806357,3.0,0.5927296368045717,-60.0
1730300066000.0,22.71803151885289,139.60378068792497,54.52564509898153,4.0,0.4001103139596257,-58.0
1730300068000.0,36.59480586273622,162.7642156648963,59.47816287551969,8.0,0.7583989220322014,-47.0
1730300070000.0,24.379609865585845,277.50435379598247,70.1727808878541,12.0,1.3424367238546244,-51.0
1730300072000.0,34.54668981463224,195.9432381366824,51.65150342367173,8.0,1.2073713204859096,-47.0
1730300074000.0,50.42027329596227,184.10285351595783,76.1173731850497,7.0,0.9543547265176509,-55.0
1730300076000.0,35.33953999428876,206.3927168800592,64.41807623847646,10.0,0.7716910110094356,-45.0
1730300078000.0,31.00840035078203,209.66002165467265,61.076311191576174,10.0,0.6639076971773623,-60.0
1730300080000.0,21.126453432363142,161.5990829949652,54.12009309602836,10.0,0.9116983211339617,-50.0
